GDPC1,CPIAUCSL,UNRATE,PAYEMS,RRSFS,GFDEBTN,VIXCLS,prob_topic_1,prob_topic_2,prob_topic_3,prob_topic_4,prob_topic_5,prob_topic_6,sentiments,target
15278.919,199.4,4.8,135737.0,177887.0,8387451.333333333,12.34,2.532629252982588e-07,0.4424184560775757,0.0986140370368957,0.148826390504837,0.0211481526494026,0.2889927327632904,-0.1,1
15290.812,199.7,4.7,136047.0,178100.0,8403746.666666666,11.39,5.791823127765383e-07,0.0131358327344059,4.22360171796754e-05,0.9707157611846924,0.0021169451065361,0.013988684862852,0.0,1
15302.705,200.7,4.7,136205.0,178088.0,8420042.0,11.59,2.570856452166481e-07,0.3883038759231567,0.0111892754212021,0.4659096896648407,0.0115511752665042,0.1230457723140716,0.0,-1
15310.592666666667,201.3,4.6,136244.0,177200.0,8449019.333333334,16.44,2.4031319867390266e-07,0.49265918135643,0.0506943613290786,0.1158197671175003,0.1257810741662979,0.2150454074144363,0.0,1
15318.480333333331,201.8,4.6,136325.0,177343.0,8477996.666666666,13.08,1.027024950417399e-06,0.0056649497710168,1.027024950417399e-06,0.9923207759857178,0.000147745857248,0.0018644880037754,0.6,0
15326.368,202.9,4.7,136520.0,176937.0,8506974.0,14.95,3.974326148181717e-07,0.0730565190315246,0.3497380316257477,3.974326148181717e-07,0.0878380686044693,0.4893665909767151,0.0,1
15369.888,203.8,4.7,136694.0,176983.0,8564724.0,12.31,3.292580004199408e-07,0.6020908355712891,0.0446656495332717,0.0476664714515209,0.0492938719689846,0.2562828063964844,0.0,0
15413.408,202.8,4.5,136843.0,177002.0,8622474.0,11.98,2.579949409664551e-07,0.0762802213430404,0.1213048547506332,0.0108682895079255,0.0483390688896179,0.7432073354721069,0.1,1
15456.928,201.9,4.4,136852.0,177544.0,8680224.0,11.1,1.209155698234099e-06,0.0573758520185947,0.0183563623577356,0.8510056734085083,0.0115975774824619,0.0616632997989654,-0.3,-1
15469.061333333331,202.0,4.5,137063.0,177854.0,8736704.333333334,10.91,4.0246541743726993e-07,0.1278953701257705,0.173200711607933,1.4951484445191454e-05,0.3483226597309112,0.3505659401416778,-0.1,0
15481.194666666666,203.1,4.4,137249.0,179089.0,8793184.666666666,11.56,1.1239537798246602e-06,0.0373907275497913,1.1239537798246602e-06,0.8929621577262878,0.0024614948779344,0.0671833381056785,0.2,-1
15493.328,203.437,4.6,137477.0,178736.0,8849665.0,10.42,2.3871251642049174e-07,0.0375094041228294,0.2759504616260528,0.0012630176497623,0.0195086393505334,0.6657682061195374,0.1,1
15522.913666666664,204.226,4.5,137558.0,178237.0,8855669.0,15.42,1.884237974536518e-07,0.083027184009552,0.0138446893543004,0.142874538898468,0.0045534181408584,0.7556999921798706,0.0,1
15552.499333333331,205.288,4.4,137793.0,178850.0,8861673.0,14.64,1.147282659985649e-06,0.0005234309937804,1.147282659985649e-06,0.9966490268707277,1.147282659985649e-06,0.0028240696992725,0.4,-1
15582.085,205.904,4.5,137842.0,177844.0,8867677.0,14.22,2.896819921716088e-07,0.0527519397437572,0.0034586489200592,0.1343352049589157,0.0027026839088648,0.8067512512207031,0.0,0
15610.302666666666,206.755,4.4,137993.0,179408.0,8914335.666666666,13.05,2.096242752713806e-07,0.0069604134187102,0.0030133561231195,0.0059956805780529,0.0003727093862835,0.9836576581001282,0.0,0
15638.520333333332,207.234,4.6,138069.0,177651.0,8960994.333333334,16.23,1.1736615306290332e-06,0.0023089635651558,1.1736615306290332e-06,0.985008418560028,1.1736615306290332e-06,0.0126791335642337,0.1,1
15666.738,207.603,4.7,138038.0,178039.0,9007653.0,23.52,4.671584008519858e-07,0.2421938478946685,0.0373621061444282,0.0014878381043672,0.0168538372963666,0.7021019458770752,-0.1,-1
15698.481,207.667,4.6,138015.0,178824.0,9081492.666666666,23.38,2.0670746891937602e-07,0.8642460107803345,0.0293091498315334,0.0473577678203582,0.0085173156112432,0.0505695268511772,0.0,-1
15730.224,208.547,4.7,138095.0,178794.0,9155332.333333334,18.0,5.337084303391748e-07,0.0064134271815419,5.337084303391748e-07,0.9926791191101074,5.337084303391748e-07,0.0009058527066372,0.4,-1
15761.967,209.19,4.7,138174.0,179401.0,9229172.0,18.53,2.4497362005604373e-07,0.3132658898830414,0.0352013073861599,0.0829629302024841,0.426462322473526,0.1421072781085968,-0.2,1
15731.772333333334,210.834,4.7,138284.0,179696.0,9298646.0,22.87,3.819924927483953e-07,0.7202945351600647,0.0153071517124772,0.0071910987608134,0.0755222737789154,0.1816845536231994,-0.1,1
15701.577666666666,211.445,5.0,138392.0,177019.0,9368120.0,22.5,2.384774688835023e-07,0.4460217356681824,0.0566379949450492,0.0035142791457474,0.3972204029560089,0.0966053232550621,0.1,-1
15671.383,212.174,5.0,138403.0,176853.0,9437594.0,26.2,7.176790859375615e-07,0.055584080517292,7.176790859375615e-07,0.9349331259727478,0.0012426885077729,0.0082386322319507,-0.2,1
15698.358,212.687,4.9,138324.0,174826.0,9455731.333333334,26.54,2.6350514303885575e-07,0.819437563419342,0.0052193156443536,0.142723724246025,0.0047669215127825,0.0278522241860628,0.0,-1
15725.333,213.448,5.1,138275.0,174630.0,9473868.666666666,25.61,4.791854166796838e-07,0.0073545654304325,4.791854166796838e-07,0.99230694770813,4.791854166796838e-07,0.0003370309714227,-0.1,-1
15752.308,213.942,5.0,138035.0,174146.0,9492006.0,20.79,2.0470686479256986e-07,0.820952832698822,0.017699534073472,0.0978454425930976,0.0309687536209821,0.032533261924982,-0.2,-1
15723.882666666666,215.208,5.4,137858.0,174731.0,9669579.0,17.83,2.335616926529838e-07,0.2748008966445923,0.0133733730763196,0.0541549772024154,0.005772802978754,0.6518977284431458,0.1,-1
15695.457333333334,217.463,5.6,137687.0,173112.0,9847152.0,23.95,8.681145686750824e-07,0.003824648912996,8.681145686750824e-07,0.9947919249534608,8.681145686750824e-07,0.0013808803632855,0.2,1
15667.032,219.016,5.8,137491.0,171238.0,10024725.0,22.94,4.175254559868337e-07,0.7988052368164062,0.1103865280747413,0.0007109532598406,0.0166638903319835,0.0734330043196678,-0.1,-1
15554.030333333332,218.69,6.1,137213.0,170234.0,10249751.666666666,20.65,5.258702344690391e-07,0.9551569223403932,0.0243915785104036,0.0020047165453433,0.0036755118053406,0.0147707862779498,-0.1,-1
15441.028666666669,218.877,6.1,136753.0,167550.0,10474778.333333334,39.39,2.689701261715527e-07,0.9651496410369872,0.0112498542293906,0.0130733409896492,0.0025570038706064,0.0079698711633682,-0.1,1
15328.027,216.995,6.5,136272.0,162654.0,10699805.0,59.89,1.0276131661157706e-06,0.0515782497823238,1.0276131661157706e-06,0.9480846524238586,1.0276131661157706e-06,0.0003340442199259,-0.1,-1
15270.664666666667,213.153,6.8,135545.0,159205.0,10842183.666666666,55.28,2.221010504399601e-07,0.7512650489807129,0.139485165476799,0.0125526338815689,0.0049749254249036,0.0917220488190651,0.0,1
15213.302333333331,211.398,7.3,134839.0,157093.0,10984562.333333334,40.0,2.531958784857125e-07,0.9321324229240416,0.048499409109354,0.0021346062421798,0.0022629350423812,0.014970370568335,0.0,-1
15155.94,211.933,7.8,134055.0,158979.0,11126941.0,44.84,1.0427336292195832e-06,0.0665958002209663,1.0427336292195832e-06,0.9320561289787292,1.0427336292195832e-06,0.001344982185401,0.0,1
15148.665666666668,212.705,8.3,133312.0,157766.0,11266385.666666666,46.35,1.800640632154682e-07,0.5754636526107788,0.0043690470047295,0.2941347658634186,0.0005470247124321,0.1254853308200836,0.1,-1
15141.391333333331,212.495,8.7,132512.0,155179.0,11405830.333333334,44.14,2.267387202437021e-07,0.8976781368255615,0.0090709496289491,0.0812715664505958,0.0008447213331237,0.0111344438046216,-0.1,-1
15134.117,212.709,9.0,131817.0,155777.0,11545275.0,36.5,1.3060758874416931e-06,0.036837600171566,1.3060758874416931e-06,0.9568432569503784,2.50819357461296e-05,0.0062914891168475,0.1,1
15152.485333333334,213.022,9.4,131475.0,156911.0,11666792.666666666,28.92,2.1238085423647135e-07,0.6179583072662354,0.0967411324381828,0.1365721523761749,0.0062223668210208,0.1425058543682098,0.2,-1
15170.853666666666,214.79,9.5,131008.0,158240.0,11788310.333333334,26.35,6.926604783075163e-07,6.926604783075163e-07,6.926604783075163e-07,0.999996542930603,6.926604783075163e-07,6.926604783075163e-07,0.1,1
15189.222,214.726,9.5,130668.0,158582.0,11909828.0,25.92,3.0277212204055104e-07,0.7972924709320068,0.0510478839278221,0.1025779694318771,0.0064374604262411,0.0426438488066196,-0.1,-1
15244.834,215.445,9.6,130485.0,160908.0,12043668.333333334,26.01,2.676053725281236e-07,0.4800796508789062,0.196468099951744,0.0132093112915754,0.071387879550457,0.2388548403978347,0.0,-1
15300.446,215.861,9.8,130244.0,156817.0,12177508.666666666,25.61,5.357355803425889e-07,0.0019632633775472,5.357355803425889e-07,0.9980345964431764,5.357355803425889e-07,5.357355803425889e-07,0.3,-1
15356.058,216.509,10.0,130045.0,157801.0,12311349.0,30.69,2.542775803249242e-07,0.6448918581008911,0.140325129032135,0.1024595275521278,0.0157880950719118,0.096535176038742,-0.1,1
15375.753666666667,217.234,9.9,130057.0,158527.0,12465273.666666666,24.51,2.6282114617970365e-07,0.5243415236473083,0.2322544157505035,0.0365245565772056,0.0324775204062461,0.1744017452001571,0.0,1
15395.449333333334,217.347,9.9,129788.0,159226.0,12619198.333333334,21.68,2.260480442828339e-07,0.4000439941883087,0.3828778862953186,0.0112813981249928,0.0205296371132135,0.185266837477684,0.0,-1
15415.145,217.488,9.8,129790.0,159176.0,12773123.0,24.62,6.320794341263536e-07,0.0012449870118871,6.320794341263536e-07,0.9987525343894958,6.320794341263536e-07,6.320794341263536e-07,-0.3,1
15462.522333333334,217.281,9.8,129698.0,159603.0,12916012.666666666,19.5,2.8779064109585306e-07,0.1940273940563202,0.0919493362307548,0.372894138097763,0.0242996159940958,0.3168291747570038,-0.1,1
15509.899666666666,217.353,9.9,129879.0,163148.0,13058902.333333334,17.59,2.3211461552818946e-07,0.287113219499588,0.2089945971965789,0.136872723698616,0.0920893400907516,0.2749298810958862,-0.1,-1
15557.277,217.403,9.9,130110.0,164335.0,13201792.0,22.05,8.970426961241174e-07,0.0184648111462593,8.970426961241174e-07,0.9794652462005616,8.970426961241174e-07,0.0020672329701483,0.4,1
15595.507,217.29,9.6,130650.0,162923.0,13321735.333333334,32.07,2.858379559711466e-07,0.2155714035034179,0.2304666489362716,0.0115904510021209,0.0125019745901227,0.5298692584037781,-0.1,-1
15633.737,217.199,9.4,130511.0,163043.0,13441678.666666666,34.54,7.353374940066715e-07,0.0005671373801305,7.353374940066715e-07,0.999342143535614,7.353374940066715e-07,8.849184814607725e-05,0.2,-1
15671.967,217.605,9.4,130427.0,162946.0,13561622.0,23.5,3.619245489971945e-07,0.0745629668235778,0.3896360099315643,0.0019487235695123,0.2047625035047531,0.3290894329547882,-0.1,1
15698.186333333331,217.923,9.5,130422.0,163703.0,13716153.0,26.05,2.892198551762704e-07,0.1689938157796859,0.1192270964384079,0.2704431116580963,0.0506554320454597,0.3906802237033844,-0.1,1
15724.405666666667,218.275,9.5,130357.0,164608.0,13870684.0,23.7,1.2028883702441815e-06,0.0018923935713246,0.0468540713191032,0.8724836111068726,0.0018078084103763,0.0769608989357948,-0.1,-1
15750.625,219.035,9.4,130625.0,165965.0,14025215.0,21.2,2.3317815589507526e-07,0.0303371921181678,0.235209584236145,0.0228254459798336,0.0208603013306856,0.6907672882080078,0.3,1
15738.001333333334,219.59,9.8,130750.0,167287.0,14106848.0,23.54,3.90652758142096e-07,0.1002348586916923,0.2347204089164734,0.0302777606993913,0.1319071650505066,0.5028594136238098,0.1,0
15725.377666666667,220.472,9.3,130822.0,167481.0,14188481.0,17.75,2.230336519915e-07,0.0363476574420928,0.4643833041191101,0.0028679396491497,0.0208334792405366,0.4755673706531524,0.1,-1
15712.754,221.187,9.1,130841.0,168092.0,14270114.0,19.53,8.326662168656185e-07,0.0026158029213547,7.272621587617323e-05,0.9880141615867616,7.715096580795944e-05,0.0092193139716982,-0.1,1
15750.201333333334,221.898,9.0,131053.0,169022.0,14294438.333333334,18.35,3.115289928246057e-07,0.054975900799036,0.2985861599445343,0.0092009678483009,0.5568087697029114,0.0804279074072837,0.1,-1
15787.648666666666,223.046,9.0,131288.0,169683.0,14318762.666666666,17.74,1.9664648220896202e-07,0.1197930723428726,0.3753042817115783,0.1893142163753509,0.0586687847971916,0.2569194436073303,0.0,-1
15825.096,224.093,9.1,131602.0,169917.0,14343087.0,14.75,1.7089082575694192e-06,1.7089082575694192e-06,1.7089082575694192e-06,0.9999914765357972,1.7089082575694192e-06,1.7089082575694192e-06,0.1,-1
15823.630666666666,224.806,9.0,131703.0,169160.0,14492171.333333334,15.45,2.021804448304465e-07,0.045026060193777,0.277601957321167,0.121427983045578,0.0269035045057535,0.5290402770042419,0.0,1
15822.165333333334,224.806,9.1,131939.0,170457.0,14641255.666666666,16.52,1.3408218819677131e-06,1.3408218819677131e-06,1.3408218819677131e-06,0.9994950890541076,1.3408218819677131e-06,0.0004995357012376,0.1,-1
15820.7,225.395,9.0,131999.0,169831.0,14790340.0,25.25,3.654399733932223e-07,0.0402004308998584,0.4784235656261444,0.0021037543192505,0.0540018267929554,0.4252701103687286,-0.2,1
15881.835666666668,226.106,9.0,132125.0,169808.0,14934540.0,31.62,2.0365531838706374e-07,0.0253538433462381,0.4235312938690185,0.0024804947897791,0.0044227610342204,0.5442114472389221,0.0,-1
15942.971333333331,226.597,9.0,132358.0,171101.0,15078740.0,42.96,1.161539216809615e-06,0.0125067261978983,0.0395858883857727,0.8240999579429626,0.009479041211307,0.1143271774053573,0.2,-1
16004.107,226.75,8.8,132562.0,171961.0,15222940.0,29.96,2.15714408113854e-07,0.0143356993794441,0.4757106304168701,0.0381638668477535,0.0072336676530539,0.4645559191703796,0.0,1
16045.877333333334,227.169,8.6,132694.0,172378.0,15350799.333333334,27.8,3.116910249900684e-07,0.0053057633340358,0.3957091271877289,0.0171743854880332,0.0042606871575117,0.5775497555732727,0.0,1
16087.647666666666,227.223,8.5,132896.0,172446.0,15478658.666666666,23.4,1.9734264355975029e-07,0.024960208684206,0.528696596622467,0.0302704069763422,0.0062056607566773,0.4098669588565826,0.0,-1
16129.418,227.842,8.3,133250.0,173531.0,15606518.0,19.44,1.819372869249492e-06,0.0082060741260647,1.819372869249492e-06,0.9713749289512634,1.819372869249492e-06,0.0204135775566101,-0.4,1
16152.547666666667,228.329,8.3,133512.0,175286.0,15689357.666666666,18.43,2.436343891076831e-07,0.0079098772257566,0.4889910221099853,0.0291910450905561,0.0040053380653262,0.4699024856090545,0.0,0
16175.677333333331,228.807,8.2,133752.0,175608.0,15772197.333333334,15.5,2.546296400396386e-07,0.0257511176168918,0.6564247012138367,0.0209395438432693,0.0110155455768108,0.2858688533306122,-0.1,-1
16198.807,229.187,8.2,133834.0,174493.0,15855037.0,17.15,1.493037530053698e-06,4.323762368585449e-06,1.493037530053698e-06,0.9998863339424132,1.493037530053698e-06,0.0001048692793119,-0.3,1
16206.093666666668,228.713,8.2,133934.0,174613.0,15925438.0,24.06,2.211673404417525e-07,0.0184515379369258,0.4265309274196625,0.040273793041706,0.0049467198550701,0.5097967982292175,0.1,0
16213.380333333333,228.524,8.2,134007.0,173347.0,15995839.0,17.08,2.531694690333097e-06,2.531694690333097e-06,0.0051701050251722,0.9633929133415222,2.531694690333097e-06,0.0314293652772903,-0.2,-1
16220.667,228.59,8.2,134159.0,173874.0,16066240.0,18.93,2.2482166173176665e-07,0.0087836375460028,0.652044415473938,2.266361661895644e-05,0.0022756671532988,0.336873322725296,-0.1,1
16226.824,229.918,8.1,134331.0,174911.0,16188403.333333334,17.47,2.506331497897918e-07,0.0089065134525299,0.8318979144096375,2.506331497897918e-07,0.0055427299812436,0.1536523997783661,0.1,0
16232.981,231.015,7.8,134518.0,175472.0,16310566.666666666,15.73,2.1057702781490661e-07,0.0066439742222428,0.866274356842041,0.0011361655779182,0.0017820578068494,0.1241632476449012,-0.1,-1
16239.138,231.638,7.8,134677.0,175241.0,16432730.0,18.6,1.3028452485741582e-06,0.0001978694926947,0.0021914611570537,0.9920151829719543,1.3028452485741582e-06,0.0055928723886609,-0.2,1
16287.08,231.249,7.7,134833.0,176252.0,16545613.666666666,15.87,2.585579466085619e-07,0.0147192347794771,0.9095115661621094,0.0002184475015383,0.0048958589322865,0.0706546306610107,0.0,-1
16335.022,231.221,7.9,135072.0,176798.0,16658497.333333334,18.02,2.420964335669851e-07,0.0123743992298841,0.9097881317138672,0.0005779959028586,0.0031447359360754,0.0741144940257072,-0.1,-1
16382.964,231.679,8.0,135263.0,177935.0,16771381.0,14.28,9.95524828795169e-07,0.0005736967432312,0.0101799489930272,0.9870026707649232,9.95524828795169e-07,0.0022416778374463,0.2,1
16389.702666666668,232.937,7.7,135541.0,179126.0,16760360.666666666,15.51,1.7789358253139653e-07,0.0447265580296516,0.725616991519928,0.0666447058320045,0.0116646625101566,0.1513468772172927,-0.1,0
16396.441333333332,232.282,7.5,135680.0,178325.0,16749340.333333334,12.7,1.0994745025527664e-06,0.0005118389963172,0.001877024420537,0.990721881389618,1.0994745025527664e-06,0.0068870284594595,-0.1,-1
16403.18,231.797,7.6,135871.0,177857.0,16738320.0,13.52,2.3310219887662242e-07,0.0290645100176334,0.8804948925971985,0.0264380946755409,0.0066790576092898,0.0573232695460319,0.3,1
16446.015,231.893,7.5,136093.0,178590.0,16738273.333333334,16.3,2.6161498567489616e-07,0.0206393115222454,0.924351155757904,0.0027310913428664,0.0044052144512534,0.0478730015456676,0.0,-1
16488.850000000002,232.445,7.5,136274.0,178813.0,16738226.666666666,16.86,1.3520227639673976e-06,1.3520227639673976e-06,1.3520227639673976e-06,0.9999932646751404,1.3520227639673976e-06,1.3520227639673976e-06,0.2,-1
16531.685,232.9,7.3,136386.0,179673.0,16738180.0,13.45,3.132765016289341e-07,0.0028965156525373,0.9811233282089232,3.132765016289341e-07,0.0010752457892522,0.0149043155834078,-0.1,1
