GDPC1,CPIAUCSL,UNRATE,PAYEMS,RRSFS,GFDEBTN,VIXCLS,prob_topic_1,prob_topic_2,prob_topic_3,prob_topic_4,prob_topic_5,prob_topic_6,sentiments,target
16575.673000000003,233.456,7.2,136628.0,178855.0,16877493.0,17.01,2.75516782721752e-07,0.0078854989260435,0.9798121452331544,9.173357102554291e-05,0.0017309010727331,0.0104794269427657,-0.3,-1
16619.661,233.544,7.2,136815.0,178733.0,17016806.0,16.6,2.419496638594865e-07,0.0119325118139386,0.9386216402053832,0.0209918711334466,0.0015732508618384,0.0268805380910635,0.1,-1
16663.649,233.669,7.2,137040.0,179432.0,17156119.0,13.75,1.295258016398293e-06,0.0002565176982898,0.0018664808012545,0.9978731274604796,1.295258016398293e-06,1.295258016398293e-06,-0.2,1
16647.946,234.1,6.9,137304.0,179648.0,17304488.333333332,13.7,3.0288674679468386e-07,0.0021142188925296,0.9831826686859132,3.0288674679468386e-07,0.0019366268534213,0.0127658611163496,0.0,0
16632.243000000002,234.719,6.7,137373.0,180167.0,17452857.666666668,13.72,2.966613692478859e-07,0.0120152179151773,0.954168438911438,0.018045350909233,0.0020649011712521,0.0137058654800057,0.1,0
16616.54,235.288,6.6,137548.0,177877.0,17601227.0,18.41,1.6910662452573888e-06,1.6910662452573888e-06,1.6910662452573888e-06,0.9999915957450868,1.6910662452573888e-06,1.6910662452573888e-06,0.2,0
16691.518333333333,235.547,6.7,137714.0,180293.0,17611686.666666668,14.0,3.4732522635749774e-07,0.0021264879032969,0.9879248142242432,0.0033483207225799,0.0008281939080916,0.0057718618772923,-0.2,-1
16766.496666666666,236.028,6.7,137968.0,181815.0,17622146.333333332,13.88,1.932253780978499e-06,1.932253780978499e-06,0.0132663715630769,0.9863352179527284,1.932253780978499e-06,0.0003926248464267,0.4,0
16841.475,236.468,6.2,138293.0,183385.0,17632606.0,13.41,2.478908811553993e-07,0.0342689044773578,0.9324533939361572,0.0246912986040115,0.0007314096437767,0.0078547513112425,0.0,1
16910.016,236.918,6.3,138511.0,183334.0,17696427.666666668,11.4,2.2532515231432626e-07,0.0100507112219929,0.976616382598877,0.0085613764822483,0.0002959946286864,0.0044753481633961,0.0,0
16978.557,237.231,6.1,138837.0,183547.0,17760249.333333332,11.57,2.2331101945383125e-07,0.0068988283164799,0.9813241958618164,0.0044527831487357,0.0003756379592232,0.0069483262486755,0.0,0
17047.098,237.498,6.2,139069.0,183638.0,17824071.0,16.95,4.709874247055268e-06,4.709874247055268e-06,0.227717712521553,0.7722635269165039,4.709874247055268e-06,4.709874247055268e-06,-0.2,0
17079.078,237.46,6.1,139257.0,185147.0,17929862.0,11.98,2.69730008994884e-07,0.0047201551496982,0.937382161617279,0.0495057739317417,0.0008914688951335,0.0075002047233283,0.2,0
17111.058,237.477,5.9,139566.0,184737.0,18035653.0,16.31,2.542383867876197e-07,0.0089926086366176,0.9726477265357972,0.0042381579987704,0.0018376687075942,0.0122836036607623,0.0,0
17143.038,237.43,5.7,139818.0,185271.0,18141444.0,14.03,1.469689095756621e-06,1.469689095756621e-06,1.469689095756621e-06,0.9999926686286926,1.469689095756621e-06,1.469689095756621e-06,0.1,0
17197.276,236.983,5.8,140109.0,186206.0,18144981.33333333,13.33,3.275915503309079e-07,0.0018091745441779,0.9950559139251708,3.275915503309079e-07,0.0012043854221701,0.0019298625411465,0.2,0
17251.514,236.252,5.6,140377.0,185734.0,18148518.666666668,19.2,2.2104478603068858e-07,0.0032105157151818,0.9883639812469482,2.2104478603068858e-07,0.0003384154406376,0.0080866254866123,-0.1,-1
17305.752,234.747,5.7,140568.0,185779.0,18152056.0,20.97,1.7781699170882348e-06,1.7781699170882348e-06,0.0001025395831675,0.9998903274536132,1.7781699170882348e-06,1.7781699170882348e-06,0.1,0
17344.783,235.342,5.5,140839.0,184982.0,18152036.666666668,13.34,1.532096803202876e-06,1.532096803202876e-06,0.0066141285933554,0.9933797121047974,1.532096803202876e-06,1.532096803202876e-06,0.2,0
17383.814000000002,235.976,5.4,140910.0,187256.0,18152017.33333333,15.29,3.018733707449428e-07,0.0093462383374571,0.9163216352462769,0.0633121952414512,0.0014685188652947,0.0095511320978403,0.0,0
17422.845,236.222,5.4,141194.0,187366.0,18151998.0,14.55,1.7287729860981926e-06,1.7287729860981926e-06,0.0007653441862203,0.9992277026176452,1.7287729860981926e-06,1.7287729860981926e-06,0.0,1
17443.90366666667,237.001,5.6,141525.0,188272.0,18151538.0,13.84,3.355621913669893e-07,0.0044396701268851,0.9808133244514464,0.0008231641259044,0.001558071700856,0.0123654771596193,0.1,0
17464.962333333333,237.657,5.3,141699.0,188043.0,18151078.0,18.23,2.628848392305372e-07,0.0033891941420733,0.988537609577179,0.0016284245066344,0.0016179577214643,0.0048265224322676,-0.1,0
17486.021,238.034,5.2,142001.0,188951.0,18150618.0,12.12,1.0535166438785382e-05,0.0001678186963545,0.5676750540733337,0.4321255385875702,1.0535166438785382e-05,1.0535166438785382e-05,0.1,0
17495.368000000002,238.033,5.1,142126.0,189039.0,18407805.0,28.43,3.048970711461152e-07,0.0073296800255775,0.98456072807312,0.0016721719875931,0.0023074962664395,0.0041296784766018,0.0,0
17504.715,237.498,5.0,142281.0,188944.0,18664992.0,24.5,1.8103391994372944e-06,0.0023878009524196,0.0634606704115867,0.9304676055908204,0.0003071840619668,0.0033749458380043,0.0,0
17514.062,237.733,5.0,142587.0,188235.0,18922179.0,15.07,9.135710001828556e-07,9.135710001828556e-07,3.5609064070740715e-05,0.999960720539093,9.135710001828556e-07,9.135710001828556e-07,0.1,0
17547.129333333334,238.017,5.1,142824.0,188744.0,19036432.33333333,16.13,3.788169067320269e-07,0.0068933558650314,0.9860506653785706,0.0006867490010336,0.0025733939837664,0.0037954985164105,-0.1,0
17580.196666666667,237.761,5.0,143097.0,189677.0,19150685.666666668,18.21,1.3575889852290857e-06,0.0017993412911891,0.7237629890441895,0.2744335830211639,1.3575889852290857e-06,1.3575889852290857e-06,-0.3,1
17613.264,237.652,4.8,143205.0,188648.0,19264939.0,20.2,2.9441312108247075e-06,0.0012618277687579,0.6576471328735352,0.3406323194503784,0.000452832726296,2.9441312108247075e-06,-0.1,1
17631.577,237.336,4.9,143417.0,190681.0,19303823.0,20.55,8.836045140014903e-07,0.0002202946780016,0.8778783679008484,0.1215516701340675,0.0003479358565527,9.019028084367164e-07,0.3,0
17649.89,238.08,5.0,143654.0,189488.0,19342707.0,13.95,1.3212430758358096e-06,0.0001339189184363,0.3635726273059845,0.6362895369529724,1.3218678986959276e-06,1.3212430758358096e-06,0.2,-1
17668.203,238.992,5.1,143851.0,189560.0,19381591.0,15.7,3.095126430707751e-06,3.095126430707751e-06,0.0089172832667827,0.9910703301429749,3.095126430707751e-06,3.095126430707751e-06,-0.1,1
17700.264666666666,239.557,4.8,143892.0,189802.0,19445542.33333333,14.19,8.258442107944575e-07,0.0003216834156773,0.9236751198768616,0.0753685981035232,0.0006329502211883,8.258442107944575e-07,0.2,-1
17732.326333333334,240.222,4.9,144150.0,191110.0,19509493.666666668,15.63,1.6076638758022457e-06,0.0016043019713833,0.7880168557167053,0.2103206068277359,5.498361133504659e-05,1.6076638758022457e-06,0.2,1
17764.388,240.101,4.8,144521.0,190994.0,19573445.0,11.87,1.0922183719230816e-05,1.0922183719230816e-05,0.3801069557666778,0.6198493242263794,1.0922183719230816e-05,1.0922183719230816e-05,0.2,0
17801.651666666665,240.545,4.9,144664.0,190826.0,19707905.666666668,13.42,6.085937229727278e-07,7.601591642014682e-05,0.2763553857803345,0.7234052419662476,5.052864798926748e-05,0.0001122503745136,0.0,0
17838.915333333334,241.176,5.0,144953.0,191517.0,19842366.33333333,13.29,1.6090318695205497e-06,0.0002884296700358,0.0619388259947299,0.9333273768424988,1.6090318695205497e-06,0.0044421753846108,-0.4,-1
17876.179,241.741,4.9,145071.0,191627.0,19976827.0,17.06,1.0164400237044902e-06,0.0002400955418124,0.7664740681648254,0.2330131977796554,0.0002705594233702,1.0164400237044902e-06,0.6,1
17909.885666666665,242.026,4.7,145201.0,191299.0,19933358.0,13.33,8.982856911643466e-07,0.0002428913139738,0.4963235557079315,0.503318727016449,6.438827404053882e-05,4.95482818223536e-05,0.1,0
17943.592333333334,242.637,4.7,145415.0,192912.0,19889889.0,14.04,3.072899971812149e-06,3.072899971812149e-06,0.5210758447647095,0.4789118468761444,3.072899971812149e-06,3.072899971812149e-06,0.5,1
17977.299,243.62,4.7,145612.0,194496.0,19846420.0,11.99,1.235474201166653e-06,1.235474201166653e-06,0.7864713668823242,0.2135236710309982,1.235474201166653e-06,1.235474201166653e-06,0.2,1
18002.88333333333,243.872,4.6,145795.0,194193.0,19845798.0,12.92,7.650104976164585e-07,7.650104976164585e-07,0.7006111741065979,0.2993815541267395,4.973134309693705e-06,7.650104976164585e-07,0.1,0
18028.467666666667,243.766,4.4,145934.0,193913.0,19845176.0,12.37,2.2222995994525263e-06,2.2222995994525263e-06,0.0102889407426118,0.98644757270813,2.2222995994525263e-06,0.003256830619648,-0.1,1
18054.052,244.274,4.5,146154.0,194591.0,19844554.0,10.82,1.1929759011763965e-06,1.1929759011763965e-06,0.7177877426147461,0.2822074592113495,1.1929759011763965e-06,1.1929759011763965e-06,-0.3,1
18097.91333333333,244.069,4.4,146295.0,193897.0,19978002.666666668,10.41,7.928941840873449e-07,5.269007488095667e-06,0.4088249802589416,0.5911542773246765,1.3891465641791e-05,7.928941840873449e-07,-0.1,0
18141.774666666664,244.218,4.3,146506.0,194416.0,20111451.33333333,11.18,1.0150954494747566e-06,0.0012142084306105,0.6577725410461426,0.3409661054611206,4.508690108195879e-05,1.0150954494747566e-06,-0.1,1
18185.636,244.28,4.3,146734.0,194467.0,20244900.0,10.26,5.074899490864482e-06,5.074899490864482e-06,5.074899490864482e-06,0.9999746084213256,5.074899490864482e-06,5.074899490864482e-06,0.0,1
18243.568,245.205,4.4,146924.0,193982.0,20327515.666666668,10.59,8.573370564590732e-07,8.573370564590732e-07,0.7916948795318604,0.2082912623882293,1.1288998393865768e-05,8.573370564590732e-07,-0.1,0
18301.5,246.551,4.2,146966.0,197142.0,20410131.33333333,9.51,2.2164306301419856e-06,2.2164306301419856e-06,0.1070891618728637,0.8929019570350647,2.2164306301419856e-06,2.2164306301419856e-06,0.0,-1
18359.432,246.657,4.1,147215.0,197292.0,20492747.0,10.18,1.362146804240183e-06,1.362146804240183e-06,0.4827907681465149,0.5172038078308105,1.362146804240183e-06,1.362146804240183e-06,0.4,1
18416.449,247.378,4.2,147411.0,198339.0,20691712.33333333,11.28,1.0770160088213745e-06,1.0770160088213745e-06,0.6722173690795898,0.3277783393859863,1.0770160088213745e-06,1.0770160088213745e-06,0.0,0
18473.466,247.736,4.1,147590.0,199001.0,20890677.666666668,11.04,1.0258559086651076e-05,1.0258559086651076e-05,1.0258559086651076e-05,0.9999487400054932,1.0258559086651076e-05,1.0258559086651076e-05,0.3,1
18530.483,248.721,4.0,147671.0,198053.0,21089643.0,13.54,1.0781484434119193e-06,1.0781484434119193e-06,0.6761706471443176,0.3238250613212585,1.0781484434119193e-06,1.0781484434119193e-06,0.4,1
18571.783,249.3,4.1,148049.0,198482.0,21124785.33333333,19.85,1.1099906487288536e-06,5.410106314229779e-05,0.718177080154419,0.2816455364227295,1.1099906487288536e-06,0.0001211172566399,0.2,1
18613.083,249.517,4.0,148244.0,198282.0,21159927.666666668,19.97,1.8227927967018327e-06,1.8227927967018327e-06,1.8227927967018327e-06,0.999990940093994,1.8227927967018327e-06,1.8227927967018327e-06,0.3,1
18654.383,250.275,4.0,148397.0,198169.0,21195070.0,15.93,1.0848649480976746e-06,1.0848649480976746e-06,0.1476668417453766,0.8523288369178772,1.0848649480976746e-06,1.0848649480976746e-06,0.4,1
18687.04033333333,250.786,3.8,148667.0,200311.0,21302066.0,15.43,9.867063681667787e-07,9.867063681667787e-07,0.8184038400650024,0.1815921813249588,9.867063681667787e-07,9.867063681667787e-07,0.3,1
18719.697666666667,251.152,4.0,148881.0,199534.0,21409062.0,16.09,3.897062470059609e-06,3.897062470059609e-06,0.0270130038261413,0.9729714393615724,3.897062470059609e-06,3.897062470059609e-06,0.4,1
18752.355,251.345,3.8,149030.0,200455.0,21516058.0,12.83,1.8529581211623736e-06,1.8529581211623736e-06,0.8500057458877563,0.1499868035316467,1.8529581211623736e-06,1.8529581211623736e-06,0.6,0
18772.877666666667,251.735,3.8,149259.0,199764.0,21668737.33333333,12.86,1.1301907534289055e-06,0.0004208705795463,0.9330651164054872,0.0664161220192909,9.567575762048364e-05,1.1301907534289055e-06,0.0,0
18793.40033333333,252.183,3.7,149364.0,199223.0,21821416.666666668,12.12,1.5318001942432602e-06,1.5318001942432602e-06,0.0501905530691146,0.9456021189689636,1.5318001942432602e-06,0.0042027696035802,0.4,1
18813.923,252.899,3.8,149576.0,200885.0,21974096.0,21.23,1.0655967344064263e-06,1.0655967344064263e-06,0.1739975064992904,0.8259981870651245,1.0655967344064263e-06,1.0655967344064263e-06,0.2,1
18859.397666666668,252.822,3.8,149668.0,201118.0,21992024.0,18.07,9.017525144372484e-07,0.0004366826033219,0.5765473246574402,0.4218759536743164,0.0005580781144089,0.0005810821312479,0.1,0
18904.872333333333,252.493,3.9,149908.0,197051.0,22009952.0,25.42,8.167658620550355e-07,2.748184897427564e-06,0.6264805197715759,0.3735142648220062,8.167658620550355e-07,8.167658620550355e-07,0.4,1
18950.347,252.441,4.0,150145.0,200061.0,22027880.0,16.57,1.7451939129387029e-06,1.7451939129387029e-06,0.0005430694436654,0.9994499683380128,1.7451939129387029e-06,1.7451939129387029e-06,0.4,0
18973.764333333333,252.969,3.8,150095.0,199505.0,22026347.666666668,14.78,5.883080120838713e-07,0.000568869174458,0.3183956444263458,0.6796686053276062,0.0006928115617483,0.000673558213748,-0.2,0
18997.181666666667,254.147,3.8,150263.0,201695.0,22024815.33333333,13.71,3.144705942759174e-06,3.144705942759174e-06,3.144705942759174e-06,0.9999842643737792,3.144705942759174e-06,3.144705942759174e-06,0.4,1
19020.599,255.326,3.7,150482.0,201737.0,22023283.0,13.12,6.709157673867594e-07,0.0003564718645066,0.4030854403972626,0.5956367254257202,0.0005129104829393,0.0004077856719959,0.0,1
19060.980666666663,255.371,3.7,150545.0,202416.0,22255322.666666668,18.71,9.627266308598337e-07,0.0001514160539954,0.5676705837249756,0.431920975446701,0.0001439455954823,0.000112118126708,0.1,-1
19101.36233333333,255.423,3.6,150720.0,202956.0,22487362.33333333,15.08,2.173562734242296e-06,2.173562734242296e-06,0.0875691995024681,0.9124130606651306,2.173562734242296e-06,1.1167063348693771e-05,0.2,0
19141.744,255.925,3.6,150913.0,203900.0,22719402.0,16.12,9.373510465593426e-07,2.411456534900936e-06,0.6598026156425476,0.3401918113231659,1.24006896840001e-06,9.373510465593426e-07,0.1,0
19179.149,256.118,3.7,151108.0,204779.0,22880061.33333333,18.98,6.673956249869661e-07,0.0004255316744092,0.4023841619491577,0.5959713459014893,0.0007394502172246,0.0004788835649378,0.0,-1
19216.554,256.532,3.5,151329.0,203105.0,23040720.666666668,16.24,5.817653914164111e-07,0.0005061925039626,0.3443755507469177,0.6544966697692871,0.0003385916352272,0.0002823763643391,-0.1,-1
19253.959,257.387,3.6,151524.0,203475.0,23201380.0,13.22,1.7376266896462766e-06,1.7376266896462766e-06,0.1244868859648704,0.8755061626434326,1.7376266896462766e-06,1.7376266896462766e-06,0.2,-1
19172.922,257.989,3.6,151758.0,203624.0,23208857.666666668,12.62,9.993879075409495e-07,1.6905322581806104e-06,0.5768805742263794,0.4231119155883789,1.0034717661255854e-06,3.8087237044237554e-06,-0.1,-1
19091.885,258.203,3.6,151919.0,203853.0,23216335.33333333,13.78,6.76349429795664e-07,0.0001481878571212,0.3732704520225525,0.6265252232551575,7.78830326453317e-07,5.47411254956387e-05,-0.1,-1
19010.848,258.687,3.5,152234.0,204425.0,23223813.0,18.84,1.21800405850081e-06,1.21800405850081e-06,0.0001401050103595,0.9998549818992616,1.21800405850081e-06,1.21800405850081e-06,0.5,1
18441.40233333333,258.824,3.5,152523.0,204209.0,24308289.0,40.11,1.050648506861762e-06,0.0181468371301889,0.4848762452602386,0.4959783554077148,0.00098774547223,9.75149123405572e-06,0.0,-1
17871.956666666665,257.989,4.4,150840.0,187886.0,25392765.0,53.54,1.163777028523327e-06,0.0374011695384979,0.2762555181980133,0.6818403601646423,0.0035489979200065,0.0009527560323476,-0.2,-1
17302.511,256.192,14.8,130161.0,161116.0,26477241.0,34.15,2.1140813259989955e-06,2.1140813259989955e-06,2.1140813259989955e-06,0.9999894499778748,2.1140813259989955e-06,2.1140813259989955e-06,0.7,-1
17733.847666666665,255.942,13.3,132994.0,190753.0,26633291.0,27.51,8.31714885407564e-07,0.0019366957712918,0.3742939531803131,0.6211914420127869,0.0015685444232076,0.001008540042676,-0.1,0
18165.18433333333,257.282,11.1,137840.0,205985.0,26789341.0,30.43,8.564852009840251e-07,0.0105619952082633,0.2835717499256134,0.7042690515518188,0.0009916665730997,0.0006047206697985,0.3,1
18596.521,258.604,10.2,139566.0,207237.0,26945391.0,24.46,3.1202821446640883e-06,3.1202821446640883e-06,3.1202821446640883e-06,0.9999843835830688,3.1202821446640883e-06,3.1202821446640883e-06,0.3,1
18662.48933333333,259.511,8.4,141149.0,209395.0,27212860.0,26.41,6.905765417286602e-07,0.000460476410808,0.3278235793113708,0.6707971692085266,0.0005981259746477,0.0003199425991624,-0.1,-1
18728.457666666665,260.149,7.8,141865.0,212481.0,27480329.0,26.37,1.1472925507405307e-06,1.1472925507405307e-06,1.147844159277156e-06,0.9999942779541016,1.1472925507405307e-06,1.1472925507405307e-06,0.4,0
18794.426,260.462,6.9,142545.0,212005.0,27747798.0,38.02,8.155465707204712e-07,0.0012630556011572,0.2775962650775909,0.718867838382721,0.0007782728644087,0.0014937405940145,0.1,0
18794.426,260.927,6.7,142809.0,208966.0,27747798.0,20.57,7.587674986098136e-07,0.0010515840258449,0.2331716418266296,0.7633302807807922,0.0009443035814911,0.0015014664968475,0.1,0
18794.426,261.56,6.7,142503.0,205818.0,27747798.0,22.75,8.28176268896641e-07,8.181165321730077e-05,0.5018332600593567,0.4979199469089508,0.0001633070060051,8.28176268896641e-07,0.1,0
18794.426,262.231,6.3,142736.0,221008.0,27747798.0,33.09,1.981140030693496e-06,1.981140030693496e-06,1.981140030693496e-06,0.9999901056289672,1.981140030693496e-06,1.981140030693496e-06,0.3,-1
18794.426,263.161,6.2,143204.0,214216.0,27747798.0,27.95,1.0955926654787618e-06,0.0038510381709784,0.4749064743518829,0.5156059861183167,0.001821250305511,0.0038141123950481,0.1,0
